# python3 -m espnet2.bin.tts_train --collect_stats true --write_collected_feats false --use_preprocessor true --token_type phn --token_list dump/token_list/phn_tacotron_g2p_en/tokens.txt --non_linguistic_symbols none --cleaner tacotron --g2p g2p_en --normalize none --pitch_normalize none --energy_normalize none --train_data_path_and_name_and_type dump/raw/train_nodev/text,text,text --train_data_path_and_name_and_type dump/raw/train_nodev/wav.scp,speech,sound --valid_data_path_and_name_and_type dump/raw/train_dev/text,text,text --valid_data_path_and_name_and_type dump/raw/train_dev/wav.scp,speech,sound --train_shape_file exp/tts_stats_raw_phn_tacotron_g2p_en/logdir/train.10.scp --valid_shape_file exp/tts_stats_raw_phn_tacotron_g2p_en/logdir/valid.10.scp --output_dir exp/tts_stats_raw_phn_tacotron_g2p_en/logdir/stats.10 --config conf/train_transformer.yaml --feats_extract fbank --feats_extract_conf n_fft=1024 --feats_extract_conf hop_length=256 --feats_extract_conf win_length=null --feats_extract_conf fs=16000 --feats_extract_conf fmin=80 --feats_extract_conf fmax=7600 --feats_extract_conf n_mels=80 --pitch_extract_conf fs=16000 --pitch_extract_conf n_fft=1024 --pitch_extract_conf hop_length=256 --pitch_extract_conf f0max=400 --pitch_extract_conf f0min=80 --energy_extract_conf fs=16000 --energy_extract_conf n_fft=1024 --energy_extract_conf hop_length=256 --energy_extract_conf win_length=null 
# Started at Thu Mar 30 09:46:53 CDT 2023
#
/home/karimimonsefi.1/miniconda3/envs/espnet_env/bin/python3 /home/karimimonsefi.1/espnet/espnet2/bin/tts_train.py --collect_stats true --write_collected_feats false --use_preprocessor true --token_type phn --token_list dump/token_list/phn_tacotron_g2p_en/tokens.txt --non_linguistic_symbols none --cleaner tacotron --g2p g2p_en --normalize none --pitch_normalize none --energy_normalize none --train_data_path_and_name_and_type dump/raw/train_nodev/text,text,text --train_data_path_and_name_and_type dump/raw/train_nodev/wav.scp,speech,sound --valid_data_path_and_name_and_type dump/raw/train_dev/text,text,text --valid_data_path_and_name_and_type dump/raw/train_dev/wav.scp,speech,sound --train_shape_file exp/tts_stats_raw_phn_tacotron_g2p_en/logdir/train.10.scp --valid_shape_file exp/tts_stats_raw_phn_tacotron_g2p_en/logdir/valid.10.scp --output_dir exp/tts_stats_raw_phn_tacotron_g2p_en/logdir/stats.10 --config conf/train_transformer.yaml --feats_extract fbank --feats_extract_conf n_fft=1024 --feats_extract_conf hop_length=256 --feats_extract_conf win_length=null --feats_extract_conf fs=16000 --feats_extract_conf fmin=80 --feats_extract_conf fmax=7600 --feats_extract_conf n_mels=80 --pitch_extract_conf fs=16000 --pitch_extract_conf n_fft=1024 --pitch_extract_conf hop_length=256 --pitch_extract_conf f0max=400 --pitch_extract_conf f0min=80 --energy_extract_conf fs=16000 --energy_extract_conf n_fft=1024 --energy_extract_conf hop_length=256 --energy_extract_conf win_length=null
Vocabulary size: 49
encoder self-attention layer type = self-attention
decoder self-attention layer type = self-attention
Successfully registered stats as buffer.
Vocabulary size: 5000
Initialize encoder.encoders.0.self_attn.linear_out.bias to zeros
Initialize encoder.encoders.0.feed_forward.w_1.bias to zeros
Initialize encoder.encoders.0.feed_forward.w_2.bias to zeros
Initialize encoder.encoders.0.norm1.bias to zeros
Initialize encoder.encoders.0.norm2.bias to zeros
Initialize encoder.encoders.1.self_attn.linear_q.bias to zeros
Initialize encoder.encoders.1.self_attn.linear_k.bias to zeros
Initialize encoder.encoders.1.self_attn.linear_v.bias to zeros
Initialize encoder.encoders.1.self_attn.linear_out.bias to zeros
Initialize encoder.encoders.1.feed_forward.w_1.bias to zeros
Initialize encoder.encoders.1.feed_forward.w_2.bias to zeros
Initialize encoder.encoders.1.norm1.bias to zeros
Initialize encoder.encoders.1.norm2.bias to zeros
Initialize encoder.encoders.2.self_attn.linear_q.bias to zeros
Initialize encoder.encoders.2.self_attn.linear_k.bias to zeros
Initialize encoder.encoders.2.self_attn.linear_v.bias to zeros
Initialize encoder.encoders.2.self_attn.linear_out.bias to zeros
Initialize encoder.encoders.2.feed_forward.w_1.bias to zeros
Initialize encoder.encoders.2.feed_forward.w_2.bias to zeros
Initialize encoder.encoders.2.norm1.bias to zeros
Initialize encoder.encoders.2.norm2.bias to zeros
Initialize encoder.encoders.3.self_attn.linear_q.bias to zeros
Initialize encoder.encoders.3.self_attn.linear_k.bias to zeros
Initialize encoder.encoders.3.self_attn.linear_v.bias to zeros
Initialize encoder.encoders.3.self_attn.linear_out.bias to zeros
Initialize encoder.encoders.3.feed_forward.w_1.bias to zeros
Initialize encoder.encoders.3.feed_forward.w_2.bias to zeros
Initialize encoder.encoders.3.norm1.bias to zeros
Initialize encoder.encoders.3.norm2.bias to zeros
Initialize encoder.encoders.4.self_attn.linear_q.bias to zeros
Initialize encoder.encoders.4.self_attn.linear_k.bias to zeros
Initialize encoder.encoders.4.self_attn.linear_v.bias to zeros
Initialize encoder.encoders.4.self_attn.linear_out.bias to zeros
Initialize encoder.encoders.4.feed_forward.w_1.bias to zeros
Initialize encoder.encoders.4.feed_forward.w_2.bias to zeros
Initialize encoder.encoders.4.norm1.bias to zeros
Initialize encoder.encoders.4.norm2.bias to zeros
Initialize encoder.encoders.5.self_attn.linear_q.bias to zeros
Initialize encoder.encoders.5.self_attn.linear_k.bias to zeros
Initialize encoder.encoders.5.self_attn.linear_v.bias to zeros
Initialize encoder.encoders.5.self_attn.linear_out.bias to zeros
Initialize encoder.encoders.5.feed_forward.w_1.bias to zeros
Initialize encoder.encoders.5.feed_forward.w_2.bias to zeros
Initialize encoder.encoders.5.norm1.bias to zeros
Initialize encoder.encoders.5.norm2.bias to zeros
Initialize encoder.after_norm.bias to zeros
Initialize decoder.embed.0.0.prenet.0.0.bias to zeros
Initialize decoder.embed.0.0.prenet.1.0.bias to zeros
Initialize decoder.embed.0.1.bias to zeros
Initialize decoder.decoders.0.self_attn.linear_q.bias to zeros
Initialize decoder.decoders.0.self_attn.linear_k.bias to zeros
Initialize decoder.decoders.0.self_attn.linear_v.bias to zeros
Initialize decoder.decoders.0.self_attn.linear_out.bias to zeros
Initialize decoder.decoders.0.src_attn.linear_q.bias to zeros
Initialize decoder.decoders.0.src_attn.linear_k.bias to zeros
Initialize decoder.decoders.0.src_attn.linear_v.bias to zeros
Initialize decoder.decoders.0.src_attn.linear_out.bias to zeros
Initialize decoder.decoders.0.feed_forward.w_1.bias to zeros
Initialize decoder.decoders.0.feed_forward.w_2.bias to zeros
Initialize decoder.decoders.0.norm1.bias to zeros
Initialize decoder.decoders.0.norm2.bias to zeros
Initialize decoder.decoders.0.norm3.bias to zeros
Initialize decoder.decoders.1.self_attn.linear_q.bias to zeros
Initialize decoder.decoders.1.self_attn.linear_k.bias to zeros
Initialize decoder.decoders.1.self_attn.linear_v.bias to zeros
Initialize decoder.decoders.1.self_attn.linear_out.bias to zeros
Initialize decoder.decoders.1.src_attn.linear_q.bias to zeros
Initialize decoder.decoders.1.src_attn.linear_k.bias to zeros
Initialize decoder.decoders.1.src_attn.linear_v.bias to zeros
Initialize decoder.decoders.1.src_attn.linear_out.bias to zeros
Initialize decoder.decoders.1.feed_forward.w_1.bias to zeros
Initialize decoder.decoders.1.feed_forward.w_2.bias to zeros
Initialize decoder.decoders.1.norm1.bias to zeros
Initialize decoder.decoders.1.norm2.bias to zeros
Initialize decoder.decoders.1.norm3.bias to zeros
Initialize decoder.decoders.2.self_attn.linear_q.bias to zeros
Initialize decoder.decoders.2.self_attn.linear_k.bias to zeros
Initialize decoder.decoders.2.self_attn.linear_v.bias to zeros
Initialize decoder.decoders.2.self_attn.linear_out.bias to zeros
Initialize decoder.decoders.2.src_attn.linear_q.bias to zeros
Initialize decoder.decoders.2.src_attn.linear_k.bias to zeros
Initialize decoder.decoders.2.src_attn.linear_v.bias to zeros
Initialize decoder.decoders.2.src_attn.linear_out.bias to zeros
Initialize decoder.decoders.2.feed_forward.w_1.bias to zeros
Initialize decoder.decoders.2.feed_forward.w_2.bias to zeros
Initialize decoder.decoders.2.norm1.bias to zeros
Initialize decoder.decoders.2.norm2.bias to zeros
Initialize decoder.decoders.2.norm3.bias to zeros
Initialize decoder.decoders.3.self_attn.linear_q.bias to zeros
Initialize decoder.decoders.3.self_attn.linear_k.bias to zeros
Initialize decoder.decoders.3.self_attn.linear_v.bias to zeros
Initialize decoder.decoders.3.self_attn.linear_out.bias to zeros
Initialize decoder.decoders.3.src_attn.linear_q.bias to zeros
Initialize decoder.decoders.3.src_attn.linear_k.bias to zeros
Initialize decoder.decoders.3.src_attn.linear_v.bias to zeros
Initialize decoder.decoders.3.src_attn.linear_out.bias to zeros
Initialize decoder.decoders.3.feed_forward.w_1.bias to zeros
Initialize decoder.decoders.3.feed_forward.w_2.bias to zeros
Initialize decoder.decoders.3.norm1.bias to zeros
Initialize decoder.decoders.3.norm2.bias to zeros
Initialize decoder.decoders.3.norm3.bias to zeros
Initialize decoder.decoders.4.self_attn.linear_q.bias to zeros
Initialize decoder.decoders.4.self_attn.linear_k.bias to zeros
Initialize decoder.decoders.4.self_attn.linear_v.bias to zeros
Initialize decoder.decoders.4.self_attn.linear_out.bias to zeros
Initialize decoder.decoders.4.src_attn.linear_q.bias to zeros
Initialize decoder.decoders.4.src_attn.linear_k.bias to zeros
Initialize decoder.decoders.4.src_attn.linear_v.bias to zeros
Initialize decoder.decoders.4.src_attn.linear_out.bias to zeros
Initialize decoder.decoders.4.feed_forward.w_1.bias to zeros
Initialize decoder.decoders.4.feed_forward.w_2.bias to zeros
Initialize decoder.decoders.4.norm1.bias to zeros
Initialize decoder.decoders.4.norm2.bias to zeros
Initialize decoder.decoders.4.norm3.bias to zeros
Initialize decoder.decoders.5.self_attn.linear_q.bias to zeros
Initialize decoder.decoders.5.self_attn.linear_k.bias to zeros
Initialize decoder.decoders.5.self_attn.linear_v.bias to zeros
Initialize decoder.decoders.5.self_attn.linear_out.bias to zeros
Initialize decoder.decoders.5.src_attn.linear_q.bias to zeros
Initialize decoder.decoders.5.src_attn.linear_k.bias to zeros
Initialize decoder.decoders.5.src_attn.linear_v.bias to zeros
Initialize decoder.decoders.5.src_attn.linear_out.bias to zeros
Initialize decoder.decoders.5.feed_forward.w_1.bias to zeros
Initialize decoder.decoders.5.feed_forward.w_2.bias to zeros
Initialize decoder.decoders.5.norm1.bias to zeros
Initialize decoder.decoders.5.norm2.bias to zeros
Initialize decoder.decoders.5.norm3.bias to zeros
Initialize decoder.after_norm.bias to zeros
Initialize feat_out.bias to zeros
Initialize prob_out.bias to zeros
Initialize postnet.postnet.0.1.bias to zeros
Initialize postnet.postnet.1.1.bias to zeros
Initialize postnet.postnet.2.1.bias to zeros
Initialize postnet.postnet.3.1.bias to zeros
Initialize postnet.postnet.4.1.bias to zeros
pytorch.version=1.13.0+cu117, cuda.available=True, cudnn.version=8500, cudnn.benchmark=False, cudnn.deterministic=True
Model structure:
ESPnetTTSModel(
  (feats_extract): LogMelFbank(
    (stft): Stft(n_fft=1024, win_length=1024, hop_length=256, center=True, normalized=False, onesided=True)
    (logmel): LogMel(sr=16000, n_fft=1024, n_mels=80, fmin=80, fmax=7600, htk=False)
  )
  (tts): Transformer(
    (encoder): Encoder(
      (embed): Sequential(
        (0): Sequential(
          (0): Encoder(
            (embed): Embedding(49, 512, padding_idx=0)
            (convs): ModuleList(
              (0): Sequential(
                (0): Conv1d(512, 256, kernel_size=(5,), stride=(1,), padding=(2,), bias=False)
                (1): BatchNorm1d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
                (2): ReLU()
                (3): Dropout(p=0.5, inplace=False)
              )
              (1): Sequential(
                (0): Conv1d(256, 256, kernel_size=(5,), stride=(1,), padding=(2,), bias=False)
                (1): BatchNorm1d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
                (2): ReLU()
                (3): Dropout(p=0.5, inplace=False)
              )
              (2): Sequential(
                (0): Conv1d(256, 256, kernel_size=(5,), stride=(1,), padding=(2,), bias=False)
                (1): BatchNorm1d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
                (2): ReLU()
                (3): Dropout(p=0.5, inplace=False)
              )
            )
          )
          (1): Linear(in_features=256, out_features=512, bias=True)
        )
        (1): ScaledPositionalEncoding(
          (dropout): Dropout(p=0.1, inplace=False)
        )
      )
      (encoders): MultiSequential(
        (0): EncoderLayer(
          (self_attn): MultiHeadedAttention(
            (linear_q): Linear(in_features=512, out_features=512, bias=True)
            (linear_k): Linear(in_features=512, out_features=512, bias=True)
            (linear_v): Linear(in_features=512, out_features=512, bias=True)
            (linear_out): Linear(in_features=512, out_features=512, bias=True)
            (dropout): Dropout(p=0.1, inplace=False)
          )
          (feed_forward): MultiLayeredConv1d(
            (w_1): Conv1d(512, 1024, kernel_size=(1,), stride=(1,))
            (w_2): Conv1d(1024, 512, kernel_size=(1,), stride=(1,))
            (dropout): Dropout(p=0.1, inplace=False)
          )
          (norm1): LayerNorm((512,), eps=1e-12, elementwise_affine=True)
          (norm2): LayerNorm((512,), eps=1e-12, elementwise_affine=True)
          (dropout): Dropout(p=0.1, inplace=False)
        )
        (1): EncoderLayer(
          (self_attn): MultiHeadedAttention(
            (linear_q): Linear(in_features=512, out_features=512, bias=True)
            (linear_k): Linear(in_features=512, out_features=512, bias=True)
            (linear_v): Linear(in_features=512, out_features=512, bias=True)
            (linear_out): Linear(in_features=512, out_features=512, bias=True)
            (dropout): Dropout(p=0.1, inplace=False)
          )
          (feed_forward): MultiLayeredConv1d(
            (w_1): Conv1d(512, 1024, kernel_size=(1,), stride=(1,))
            (w_2): Conv1d(1024, 512, kernel_size=(1,), stride=(1,))
            (dropout): Dropout(p=0.1, inplace=False)
          )
          (norm1): LayerNorm((512,), eps=1e-12, elementwise_affine=True)
          (norm2): LayerNorm((512,), eps=1e-12, elementwise_affine=True)
          (dropout): Dropout(p=0.1, inplace=False)
        )
        (2): EncoderLayer(
          (self_attn): MultiHeadedAttention(
            (linear_q): Linear(in_features=512, out_features=512, bias=True)
            (linear_k): Linear(in_features=512, out_features=512, bias=True)
            (linear_v): Linear(in_features=512, out_features=512, bias=True)
            (linear_out): Linear(in_features=512, out_features=512, bias=True)
            (dropout): Dropout(p=0.1, inplace=False)
          )
          (feed_forward): MultiLayeredConv1d(
            (w_1): Conv1d(512, 1024, kernel_size=(1,), stride=(1,))
            (w_2): Conv1d(1024, 512, kernel_size=(1,), stride=(1,))
            (dropout): Dropout(p=0.1, inplace=False)
          )
          (norm1): LayerNorm((512,), eps=1e-12, elementwise_affine=True)
          (norm2): LayerNorm((512,), eps=1e-12, elementwise_affine=True)
          (dropout): Dropout(p=0.1, inplace=False)
        )
        (3): EncoderLayer(
          (self_attn): MultiHeadedAttention(
            (linear_q): Linear(in_features=512, out_features=512, bias=True)
            (linear_k): Linear(in_features=512, out_features=512, bias=True)
            (linear_v): Linear(in_features=512, out_features=512, bias=True)
            (linear_out): Linear(in_features=512, out_features=512, bias=True)
            (dropout): Dropout(p=0.1, inplace=False)
          )
          (feed_forward): MultiLayeredConv1d(
            (w_1): Conv1d(512, 1024, kernel_size=(1,), stride=(1,))
            (w_2): Conv1d(1024, 512, kernel_size=(1,), stride=(1,))
            (dropout): Dropout(p=0.1, inplace=False)
          )
          (norm1): LayerNorm((512,), eps=1e-12, elementwise_affine=True)
          (norm2): LayerNorm((512,), eps=1e-12, elementwise_affine=True)
          (dropout): Dropout(p=0.1, inplace=False)
        )
        (4): EncoderLayer(
          (self_attn): MultiHeadedAttention(
            (linear_q): Linear(in_features=512, out_features=512, bias=True)
            (linear_k): Linear(in_features=512, out_features=512, bias=True)
            (linear_v): Linear(in_features=512, out_features=512, bias=True)
            (linear_out): Linear(in_features=512, out_features=512, bias=True)
            (dropout): Dropout(p=0.1, inplace=False)
          )
          (feed_forward): MultiLayeredConv1d(
            (w_1): Conv1d(512, 1024, kernel_size=(1,), stride=(1,))
            (w_2): Conv1d(1024, 512, kernel_size=(1,), stride=(1,))
            (dropout): Dropout(p=0.1, inplace=False)
          )
          (norm1): LayerNorm((512,), eps=1e-12, elementwise_affine=True)
          (norm2): LayerNorm((512,), eps=1e-12, elementwise_affine=True)
          (dropout): Dropout(p=0.1, inplace=False)
        )
        (5): EncoderLayer(
          (self_attn): MultiHeadedAttention(
            (linear_q): Linear(in_features=512, out_features=512, bias=True)
            (linear_k): Linear(in_features=512, out_features=512, bias=True)
            (linear_v): Linear(in_features=512, out_features=512, bias=True)
            (linear_out): Linear(in_features=512, out_features=512, bias=True)
            (dropout): Dropout(p=0.1, inplace=False)
          )
          (feed_forward): MultiLayeredConv1d(
            (w_1): Conv1d(512, 1024, kernel_size=(1,), stride=(1,))
            (w_2): Conv1d(1024, 512, kernel_size=(1,), stride=(1,))
            (dropout): Dropout(p=0.1, inplace=False)
          )
          (norm1): LayerNorm((512,), eps=1e-12, elementwise_affine=True)
          (norm2): LayerNorm((512,), eps=1e-12, elementwise_affine=True)
          (dropout): Dropout(p=0.1, inplace=False)
        )
      )
      (after_norm): LayerNorm((512,), eps=1e-12, elementwise_affine=True)
    )
    (decoder): Decoder(
      (embed): Sequential(
        (0): Sequential(
          (0): Prenet(
            (prenet): ModuleList(
              (0): Sequential(
                (0): Linear(in_features=80, out_features=256, bias=True)
                (1): ReLU()
              )
              (1): Sequential(
                (0): Linear(in_features=256, out_features=256, bias=True)
                (1): ReLU()
              )
            )
          )
          (1): Linear(in_features=256, out_features=512, bias=True)
        )
        (1): ScaledPositionalEncoding(
          (dropout): Dropout(p=0.1, inplace=False)
        )
      )
      (decoders): MultiSequential(
        (0): DecoderLayer(
          (self_attn): MultiHeadedAttention(
            (linear_q): Linear(in_features=512, out_features=512, bias=True)
            (linear_k): Linear(in_features=512, out_features=512, bias=True)
            (linear_v): Linear(in_features=512, out_features=512, bias=True)
            (linear_out): Linear(in_features=512, out_features=512, bias=True)
            (dropout): Dropout(p=0.1, inplace=False)
          )
          (src_attn): MultiHeadedAttention(
            (linear_q): Linear(in_features=512, out_features=512, bias=True)
            (linear_k): Linear(in_features=512, out_features=512, bias=True)
            (linear_v): Linear(in_features=512, out_features=512, bias=True)
            (linear_out): Linear(in_features=512, out_features=512, bias=True)
            (dropout): Dropout(p=0.1, inplace=False)
          )
          (feed_forward): PositionwiseFeedForward(
            (w_1): Linear(in_features=512, out_features=1024, bias=True)
            (w_2): Linear(in_features=1024, out_features=512, bias=True)
            (dropout): Dropout(p=0.1, inplace=False)
            (activation): ReLU()
          )
          (norm1): LayerNorm((512,), eps=1e-12, elementwise_affine=True)
          (norm2): LayerNorm((512,), eps=1e-12, elementwise_affine=True)
          (norm3): LayerNorm((512,), eps=1e-12, elementwise_affine=True)
          (dropout): Dropout(p=0.1, inplace=False)
        )
        (1): DecoderLayer(
          (self_attn): MultiHeadedAttention(
            (linear_q): Linear(in_features=512, out_features=512, bias=True)
            (linear_k): Linear(in_features=512, out_features=512, bias=True)
            (linear_v): Linear(in_features=512, out_features=512, bias=True)
            (linear_out): Linear(in_features=512, out_features=512, bias=True)
            (dropout): Dropout(p=0.1, inplace=False)
          )
          (src_attn): MultiHeadedAttention(
            (linear_q): Linear(in_features=512, out_features=512, bias=True)
            (linear_k): Linear(in_features=512, out_features=512, bias=True)
            (linear_v): Linear(in_features=512, out_features=512, bias=True)
            (linear_out): Linear(in_features=512, out_features=512, bias=True)
            (dropout): Dropout(p=0.1, inplace=False)
          )
          (feed_forward): PositionwiseFeedForward(
            (w_1): Linear(in_features=512, out_features=1024, bias=True)
            (w_2): Linear(in_features=1024, out_features=512, bias=True)
            (dropout): Dropout(p=0.1, inplace=False)
            (activation): ReLU()
          )
          (norm1): LayerNorm((512,), eps=1e-12, elementwise_affine=True)
          (norm2): LayerNorm((512,), eps=1e-12, elementwise_affine=True)
          (norm3): LayerNorm((512,), eps=1e-12, elementwise_affine=True)
          (dropout): Dropout(p=0.1, inplace=False)
        )
        (2): DecoderLayer(
          (self_attn): MultiHeadedAttention(
            (linear_q): Linear(in_features=512, out_features=512, bias=True)
            (linear_k): Linear(in_features=512, out_features=512, bias=True)
            (linear_v): Linear(in_features=512, out_features=512, bias=True)
            (linear_out): Linear(in_features=512, out_features=512, bias=True)
            (dropout): Dropout(p=0.1, inplace=False)
          )
          (src_attn): MultiHeadedAttention(
            (linear_q): Linear(in_features=512, out_features=512, bias=True)
            (linear_k): Linear(in_features=512, out_features=512, bias=True)
            (linear_v): Linear(in_features=512, out_features=512, bias=True)
            (linear_out): Linear(in_features=512, out_features=512, bias=True)
            (dropout): Dropout(p=0.1, inplace=False)
          )
          (feed_forward): PositionwiseFeedForward(
            (w_1): Linear(in_features=512, out_features=1024, bias=True)
            (w_2): Linear(in_features=1024, out_features=512, bias=True)
            (dropout): Dropout(p=0.1, inplace=False)
            (activation): ReLU()
          )
          (norm1): LayerNorm((512,), eps=1e-12, elementwise_affine=True)
          (norm2): LayerNorm((512,), eps=1e-12, elementwise_affine=True)
          (norm3): LayerNorm((512,), eps=1e-12, elementwise_affine=True)
          (dropout): Dropout(p=0.1, inplace=False)
        )
        (3): DecoderLayer(
          (self_attn): MultiHeadedAttention(
            (linear_q): Linear(in_features=512, out_features=512, bias=True)
            (linear_k): Linear(in_features=512, out_features=512, bias=True)
            (linear_v): Linear(in_features=512, out_features=512, bias=True)
            (linear_out): Linear(in_features=512, out_features=512, bias=True)
            (dropout): Dropout(p=0.1, inplace=False)
          )
          (src_attn): MultiHeadedAttention(
            (linear_q): Linear(in_features=512, out_features=512, bias=True)
            (linear_k): Linear(in_features=512, out_features=512, bias=True)
            (linear_v): Linear(in_features=512, out_features=512, bias=True)
            (linear_out): Linear(in_features=512, out_features=512, bias=True)
            (dropout): Dropout(p=0.1, inplace=False)
          )
          (feed_forward): PositionwiseFeedForward(
            (w_1): Linear(in_features=512, out_features=1024, bias=True)
            (w_2): Linear(in_features=1024, out_features=512, bias=True)
            (dropout): Dropout(p=0.1, inplace=False)
            (activation): ReLU()
          )
          (norm1): LayerNorm((512,), eps=1e-12, elementwise_affine=True)
          (norm2): LayerNorm((512,), eps=1e-12, elementwise_affine=True)
          (norm3): LayerNorm((512,), eps=1e-12, elementwise_affine=True)
          (dropout): Dropout(p=0.1, inplace=False)
        )
        (4): DecoderLayer(
          (self_attn): MultiHeadedAttention(
            (linear_q): Linear(in_features=512, out_features=512, bias=True)
            (linear_k): Linear(in_features=512, out_features=512, bias=True)
            (linear_v): Linear(in_features=512, out_features=512, bias=True)
            (linear_out): Linear(in_features=512, out_features=512, bias=True)
            (dropout): Dropout(p=0.1, inplace=False)
          )
          (src_attn): MultiHeadedAttention(
            (linear_q): Linear(in_features=512, out_features=512, bias=True)
            (linear_k): Linear(in_features=512, out_features=512, bias=True)
            (linear_v): Linear(in_features=512, out_features=512, bias=True)
            (linear_out): Linear(in_features=512, out_features=512, bias=True)
            (dropout): Dropout(p=0.1, inplace=False)
          )
          (feed_forward): PositionwiseFeedForward(
            (w_1): Linear(in_features=512, out_features=1024, bias=True)
            (w_2): Linear(in_features=1024, out_features=512, bias=True)
            (dropout): Dropout(p=0.1, inplace=False)
            (activation): ReLU()
          )
          (norm1): LayerNorm((512,), eps=1e-12, elementwise_affine=True)
          (norm2): LayerNorm((512,), eps=1e-12, elementwise_affine=True)
          (norm3): LayerNorm((512,), eps=1e-12, elementwise_affine=True)
          (dropout): Dropout(p=0.1, inplace=False)
        )
        (5): DecoderLayer(
          (self_attn): MultiHeadedAttention(
            (linear_q): Linear(in_features=512, out_features=512, bias=True)
            (linear_k): Linear(in_features=512, out_features=512, bias=True)
            (linear_v): Linear(in_features=512, out_features=512, bias=True)
            (linear_out): Linear(in_features=512, out_features=512, bias=True)
            (dropout): Dropout(p=0.1, inplace=False)
          )
          (src_attn): MultiHeadedAttention(
            (linear_q): Linear(in_features=512, out_features=512, bias=True)
            (linear_k): Linear(in_features=512, out_features=512, bias=True)
            (linear_v): Linear(in_features=512, out_features=512, bias=True)
            (linear_out): Linear(in_features=512, out_features=512, bias=True)
            (dropout): Dropout(p=0.1, inplace=False)
          )
          (feed_forward): PositionwiseFeedForward(
            (w_1): Linear(in_features=512, out_features=1024, bias=True)
            (w_2): Linear(in_features=1024, out_features=512, bias=True)
            (dropout): Dropout(p=0.1, inplace=False)
            (activation): ReLU()
          )
          (norm1): LayerNorm((512,), eps=1e-12, elementwise_affine=True)
          (norm2): LayerNorm((512,), eps=1e-12, elementwise_affine=True)
          (norm3): LayerNorm((512,), eps=1e-12, elementwise_affine=True)
          (dropout): Dropout(p=0.1, inplace=False)
        )
      )
      (after_norm): LayerNorm((512,), eps=1e-12, elementwise_affine=True)
    )
    (feat_out): Linear(in_features=512, out_features=80, bias=True)
    (prob_out): Linear(in_features=512, out_features=1, bias=True)
    (postnet): Postnet(
      (postnet): ModuleList(
        (0): Sequential(
          (0): Conv1d(80, 256, kernel_size=(5,), stride=(1,), padding=(2,), bias=False)
          (1): BatchNorm1d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
          (2): Tanh()
          (3): Dropout(p=0.5, inplace=False)
        )
        (1): Sequential(
          (0): Conv1d(256, 256, kernel_size=(5,), stride=(1,), padding=(2,), bias=False)
          (1): BatchNorm1d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
          (2): Tanh()
          (3): Dropout(p=0.5, inplace=False)
        )
        (2): Sequential(
          (0): Conv1d(256, 256, kernel_size=(5,), stride=(1,), padding=(2,), bias=False)
          (1): BatchNorm1d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
          (2): Tanh()
          (3): Dropout(p=0.5, inplace=False)
        )
        (3): Sequential(
          (0): Conv1d(256, 256, kernel_size=(5,), stride=(1,), padding=(2,), bias=False)
          (1): BatchNorm1d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
          (2): Tanh()
          (3): Dropout(p=0.5, inplace=False)
        )
        (4): Sequential(
          (0): Conv1d(256, 80, kernel_size=(5,), stride=(1,), padding=(2,), bias=False)
          (1): BatchNorm1d(80, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
          (2): Dropout(p=0.5, inplace=False)
        )
      )
    )
    (criterion): TransformerLossWithASR(
      (l1_criterion): L1Loss()
      (mse_criterion): MSELoss()
      (bce_criterion): BCEWithLogitsLoss()
      (text_loss): TextCosineEmbeddingLoss()
    )
    (attn_criterion): GuidedMultiHeadAttentionLoss()
  )
)

Model summary:
    Class Name: ESPnetTTSModel
    Total Number of model parameters: 34.46 M
    Number of trainable parameters: 34.46 M (100.0%)
    Size: 137.86 MB
    Type: torch.float32
Optimizer:
Adadelta (
Parameter Group 0
    eps: 1e-06
    foreach: None
    lr: 1.0
    maximize: False
    rho: 0.9
    weight_decay: 0
)
Scheduler: None
Saving the configuration in exp/tts_stats_raw_phn_tacotron_g2p_en/logdir/stats.10/config.yaml
